Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.676760855168686,0.0872817601113087,0.1728616211374832
Localized Learning,0.7172795558740216,0.09295576766064356,0.17
Late Fusion,0.7100663102984618,0.09392106550553474,0.1745104774991412
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.694260599634349,0.1272771770317131,0.22621930127983397
Localized Learning,0.6682322246177936,0.11931161754686934,0.2153032153032153
Late Fusion,0.6937461763191646,0.1265152062457282,0.22334959349593497
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6786999769669388,0.09009340231481683,0.1775813579750904
Localized Learning,0.682809349825559,0.08661682366315998,0.16985413290113452
Late Fusion,0.6995464946779573,0.09051164058780722,0.1723896285914506
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.6780605142475484,0.12545230039201424,0.22515391380826738
Localized Learning,0.6392371613216454,0.09820351249168767,0.13512489581491677
Late Fusion,0.6838174224711004,0.12417430395280933,0.21582003721035126
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.7120004804677404,0.09380753658826349,0.17434798142193642
Localized Learning,0.7045489177815552,0.09287989185494444,0.16271186440677965
Late Fusion,0.7202366367513736,0.09720004546888349,0.1697981906750174
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7176440698121922,0.12964699268108357,0.19989326827780743
Localized Learning,0.732758172848256,0.1366639087300968,0.20391804322583063
Late Fusion,0.7320234356254565,0.13682651555613315,0.20337082850629695
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6963378391027265,0.09506266993163873,0.17377182298010557
Localized Learning,0.6359948924745782,0.08817947996306735,0.15604526503871352
Late Fusion,0.6994100852862185,0.10285389709164211,0.17176015473887815
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7136177545802602,0.12952343396670138,0.20712637785183285
Localized Learning,0.7319852048240033,0.13819203007103276,0.20594755752618302
Late Fusion,0.732126141138677,0.1380867378012236,0.2074465984917282
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6842903660787221,0.09069811787067121,0.17154959406989057
Localized Learning,0.710490872550501,0.09437190832812198,0.16547034378541745
Late Fusion,0.7022505632877283,0.09290582805546928,0.17073987278205557
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7156745713140001,0.13340770267584864,0.20083222108816834
Localized Learning,0.7175735459108138,0.13075526027120407,0.21125265392781317
Late Fusion,0.7276089976987976,0.1375715452551317,0.2057120950737972
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6778430256944818,0.08521092739090992,0.16508352440222732
Localized Learning,0.6775374622677885,0.0886513769473562,0.1652003910068426
Late Fusion,0.6914227882910267,0.09258709147002493,0.17457442955450925
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7239254737225721,0.13612695362952285,0.20393394664921669
Localized Learning,0.7334047229973432,0.13500576531344932,0.20198833412817785
Late Fusion,0.7338756947932532,0.13962108022391595,0.20438010670447337
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.5570422865919791,0.05035388494302516,0.08633093525179857
Localized Learning,0.3436312307864816,0.03409117030897987,0.11701100598571153
Late Fusion,0.4636194235473278,0.040930968262189824,0.08899755501222494
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.4303808513266161,0.04821144805382304,0.0680796403339756
Localized Learning,0.5078932986154829,0.0637592242874199,0.1299324608495584
Late Fusion,0.4429003671713928,0.04919828297903292,0.07819107620609303
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.7197684682183688,0.09543886657047329,0.170304334460498
Localized Learning,0.4099204448926822,0.03668691473133599,0.054595542198847984
Late Fusion,0.5895939760079201,0.05943367526896048,0.10389016018306636
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7153543064176997,0.12972675387407073,0.20671237244897958
Localized Learning,0.4973482232665119,0.07275335233528886,0.09816962953863433
Late Fusion,0.6829591987408367,0.1196876235528371,0.18719175561280824
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6980244278232991,0.08774134676849969,0.17217675941080196
Localized Learning,0.5794287609139492,0.061337660187650356,0.10838206627680312
Late Fusion,0.6931903601048212,0.09232675880094922,0.15312408330888824
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7293295298520241,0.13502474645768253,0.20608719073454154
Localized Learning,0.5600791749152951,0.0715771165442686,0.11605318147374222
Late Fusion,0.7067179800948946,0.12970826834684018,0.18052920619071394
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6887926746559336,0.09145652720260122,0.16514320536258378
Localized Learning,0.5831709145786499,0.06236659577732222,0.11192350956130484
Late Fusion,0.6574747395043834,0.08045370484594855,0.11485367200441744
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7060970837381649,0.12860800048143725,0.20435978161240187
Localized Learning,0.4185951192893079,0.049168340466678125,0.0842005176694311
Late Fusion,0.5087996851976353,0.05990317630229856,0.11040514469453376
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6022442699270321,0.06954904254284759,0.0
Localized Learning,0.4233649162072567,0.038237254428479875,0.0
Late Fusion,0.42362847065265347,0.03825425620161091,0.0
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.5172343238115321,0.06398911941451707,0.0
Localized Learning,0.4841081503297778,0.0562499927293077,0.0
Late Fusion,0.4844478795076165,0.05628660722584203,0.0
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6280093525090223,0.07426400074002859,0.0
Localized Learning,0.4757180101607426,0.042119091985972884,0.0
Late Fusion,0.4757331845075988,0.04212059129015515,0.0
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.5592460321593067,0.07005805292126259,0.0
Localized Learning,0.38567757653294565,0.04491602285816626,0.0
Late Fusion,0.3857189712893082,0.04491873804361172,0.0
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6848197111890523,0.08523098101951246,0.15060625398851307
Localized Learning,0.7000748814084861,0.0984669018356827,0.16666666666666666
Late Fusion,0.7057889015146555,0.09198795336888477,0.1623571858087793
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.6895810276684705,0.1254977149984912,0.21144742504662173
Localized Learning,0.7279914671788291,0.1335216564051726,0.2250037701704117
Late Fusion,0.729519028837919,0.13749200854781246,0.22368120575473852
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6831740133400079,0.08763489751828794,0.1721958925750395
Localized Learning,0.7240438005126054,0.10008080556114352,0.17843866171003717
Late Fusion,0.724555575326576,0.10068190933077519,0.1736745886654479
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.704927587202163,0.12602970879435274,0.20828300258843832
Localized Learning,0.6979608968004524,0.12566605127633443,0.21761076836791923
Late Fusion,0.7131221516068238,0.13109756418083204,0.22161733015765
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.7081452379864697,0.09031020825646213,0.17177449867574726
Localized Learning,0.7015988650227472,0.09173592801178608,0.17339795368874528
Late Fusion,0.7158183461367551,0.09573066643798568,0.17229564366128242
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7139834720147054,0.12397013588406766,0.2133095131755248
Localized Learning,0.7158505187311763,0.12678609166730748,0.2226756657772197
Late Fusion,0.7234859973101309,0.12976212821877373,0.22068209014758675
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.718305603159651,0.09682690902594687,0.16819012797074953
Localized Learning,0.7117476819012382,0.09754843081197634,0.170261066969353
Late Fusion,0.7268411435575581,0.10806328613359455,0.16152330925804334
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7261197427466743,0.13657980570525946,0.21913359745404948
Localized Learning,0.7211438312014924,0.12346475139350623,0.21559392987964415
Late Fusion,0.7319136250390905,0.13692021992409278,0.2229895743409257
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6893606146625402,0.08535921627702694,0.18431689571544058
Localized Learning,0.7256646973827141,0.11024594196851062,0.1847457627118644
Late Fusion,0.7261578723535078,0.10020284934099677,0.18453427065026362
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7171743418451991,0.1357974250848079,0.21384600814471066
Localized Learning,0.73417713692087,0.1446405440571946,0.22364751812604575
Late Fusion,0.7326206879897573,0.14798981697520713,0.22251260033600895
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.7159152046483983,0.10676583970847958,0.17848970251716248
Localized Learning,0.7268086071201656,0.11201407282294679,0.19230769230769232
Late Fusion,0.7398764628722511,0.12856666192152405,0.18553459119496854
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7316964918816371,0.1385522844302835,0.2140017286084702
Localized Learning,0.7302885025057548,0.13771403103228683,0.22413793103448276
Late Fusion,0.7381921665281843,0.14257163643952725,0.2250446890582369
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.7087635270849133,0.09069380592151599,0.17703349282296652
Localized Learning,0.7184265540775963,0.10595185273636208,0.17723342939481268
Late Fusion,0.7172768799573692,0.09862111697072598,0.17937219730941703
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.734475917159199,0.14522018402251716,0.2234209493919184
Localized Learning,0.7307825935016797,0.14413493949093859,0.2212381042118157
Late Fusion,0.7364565417414066,0.14727446942882652,0.22613164657046847
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.7047937888135107,0.0919300135573639,0.18587360594795538
Localized Learning,0.7311357371236498,0.10105350870032997,0.17843866171003717
Late Fusion,0.7324852431800947,0.09749850050846456,0.18634538152610441
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7199092538661471,0.13703599442852776,0.2134204960584503
Localized Learning,0.7343003558907159,0.13903818533976833,0.2241197352009978
Late Fusion,0.7345325969624548,0.14305359735880788,0.22224403651712968
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6985836271033592,0.09230529081727508,0.18407960199004975
Localized Learning,0.7261924586501609,0.10232888100680508,0.18763326226012794
Late Fusion,0.7303223186653276,0.10215731919136953,0.19402985074626866
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7294884482408035,0.14189312353632652,0.22396935792762826
Localized Learning,0.734179874778395,0.14054330209655425,0.22118806460443471
Late Fusion,0.7375390106244253,0.14485580916209337,0.22514761397734973
Model | Taiwan | seed=42,auroc,auprc,F1-score
Federated Learning,0.6990063485068967,0.0907425353285091,0.17410387710314557
Localized Learning,0.7284572205939619,0.10724826452846795,0.17825020441537204
Late Fusion,0.7278558033243836,0.10328042874515057,0.17958557175748274
Model | USA | seed=42,auroc,auprc,F1-score
Federated Learning,0.7379115592037081,0.1432428789665664,0.2202908832919475
Localized Learning,0.7140603365349859,0.12646635995313715,0.22104670793472145
Late Fusion,0.7348073978756071,0.14328007889153105,0.2230559984992027
